,x,y,label
0,0.19711729994382632,0.19029294530969432,1.0
1,0.14139336357851706,0.15648479750149336,1.0
2,0.16634272653473747,0.12090156032491739,1.0
3,0.2241151601697038,0.1943928167758079,1.0
4,0.265112964374861,0.21304757788238904,1.0
5,0.13994288974623503,0.26645060053055103,1.0
6,0.12655460195694934,0.14007798528789672,1.0
7,0.1871788022599069,0.23127385054765237,1.0
8,0.24991619209822225,0.13435467658343814,1.0
9,0.17066207988062487,0.16505813287160676,1.0
10,0.23012805679508042,0.1033492075817588,1.0
11,0.18347764783902565,0.19343456219730493,1.0
12,0.2947278772201507,0.12232469931545698,1.0
13,0.128400331785251,0.14377276305465303,1.0
14,0.2605289141306122,0.1823711737506335,1.0
15,0.24887444554350213,0.10833260039812076,1.0
16,0.25404009614550627,0.10824297037916886,1.0
17,0.13103013211714776,0.12342409984956038,1.0
18,0.14310179706704473,0.1557166150547168,1.0
19,0.25270251985002434,0.11762367167097654,1.0
20,0.26226475626612955,0.21786374571350364,1.0
21,0.2699757483565426,0.17428573469036734,1.0
22,0.20189592416932123,0.15885001240398045,1.0
23,0.21034818618957563,0.26287843814799927,1.0
24,0.10077246135520002,0.27959796869116826,1.0
25,0.1435490524587606,0.29908769855194206,1.0
26,0.12293106975248802,0.15780109657580033,1.0
27,0.10031172871563132,0.1895689087419531,1.0
28,0.2848738867087255,0.15735257339824604,1.0
29,0.16946876888100626,0.20216117978273218,1.0
30,0.19806640651605634,0.27988169215751313,1.0
31,0.2871241024355853,0.23486011552597907,1.0
32,0.164010509686487,0.17675361273622092,1.0
33,0.29822448866162177,0.2799555981131927,1.0
34,0.1991296577688848,0.10238786441508763,1.0
35,0.23849078804973622,0.2201982468420257,1.0
36,0.21118961656127422,0.22588959576337664,1.0
37,0.1245871497118245,0.24449071293389557,1.0
38,0.19814989608609246,0.2440474581041434,1.0
39,0.22924756561923199,0.2712513024927885,1.0
40,0.29865939313553214,0.152170918809849,1.0
41,0.26252394125405665,0.20929136298060513,1.0
42,0.10989871396477002,0.27335361512784007,1.0
43,0.2351718314390746,0.13342817505490356,1.0
44,0.2432078164000847,0.12436979209797805,1.0
45,0.25968089786355064,0.100310461773507,1.0
46,0.1346105221935635,0.13595904693037908,1.0
47,0.11692777972875712,0.15324810798330235,1.0
48,0.23616215712081934,0.28411821432346296,1.0
49,0.2638369096385039,0.18629305405542007,1.0
50,0.15232743447587294,0.25768231109622275,1.0
51,0.27606063609647213,0.16304363573957004,1.0
52,0.24449101053846034,0.1461908828065286,1.0
53,0.2144511401619813,0.2711950503107543,1.0
54,0.16950060694396107,0.23330032488046415,1.0
55,0.16111985875905588,0.10161964964185177,1.0
56,0.16989841870321498,0.10890371657094777,1.0
57,0.1334575700008751,0.28853618166147066,1.0
58,0.22513577598953383,0.24595402974059521,1.0
59,0.13509108747901988,0.1454378433080732,1.0
60,0.13779603664386264,0.289254691264178,1.0
61,0.11578890571069866,0.1070450822062341,1.0
62,0.24632730397476654,0.25100076269417526,1.0
63,0.11822798715671834,0.239593160319714,1.0
64,0.238700200546213,0.26007035865225325,1.0
65,0.27794643012121867,0.12537365367219422,1.0
66,0.1280348088165878,0.1091498362983142,1.0
67,0.1119022980725074,0.22376979712171274,1.0
68,0.23041746552435205,0.2676310024666323,1.0
69,0.11468782780222875,0.16715143632174145,1.0
70,0.27031405956904275,0.19213688227808745,1.0
71,0.13954431285996727,0.22291469110440543,1.0
72,0.176280434700141,0.22819986828838312,1.0
73,0.21179892664567945,0.13440185880814526,1.0
74,0.16402945413665904,0.18767744141857845,1.0
75,0.1261762347933868,0.14804595534974885,1.0
76,0.21097053487845285,0.25422923873088743,1.0
77,0.17363634174817033,0.22924691884967008,1.0
78,0.1566495305051835,0.27204404525107406,1.0
79,0.12226954866269091,0.1705659344191125,1.0
80,0.1418253404637122,0.10807984800067993,1.0
81,0.27347532079688064,0.12371335526391936,1.0
82,0.2693635253333023,0.16610037019443358,1.0
83,0.1906347133043187,0.25500180350693713,1.0
84,0.23715506195296332,0.19989737136501917,1.0
85,0.18345334145336456,0.23462854682221812,1.0
86,0.1859896914844379,0.12566756078172636,1.0
87,0.16626412799990986,0.28276436486386414,1.0
88,0.12737024057233148,0.13537411295300916,1.0
89,0.1692913767608597,0.19219508841696198,1.0
90,0.24083417203674107,0.1486518642239374,1.0
91,0.1423606814237992,0.11052890882148736,1.0
92,0.24585000644080468,0.16133981630157257,1.0
93,0.18942315907085183,0.14988892127572762,1.0
94,0.187638433301193,0.1211652153525834,1.0
95,0.16187446757993884,0.2687487431281651,1.0
96,0.21836884372901766,0.25530484708609735,1.0
97,0.19587954182863487,0.29563212976958986,1.0
98,0.21687808230913097,0.255333825875363,1.0
99,0.1694758543304994,0.11171313060537291,1.0
100,0.8225975488339943,0.7071001573887368,1.0
101,0.7662037821049256,0.818900416889525,1.0
102,0.719045973777321,0.7104305273891861,1.0
103,0.8306506296835233,0.8181151021764693,1.0
104,0.8491874963228883,0.8926682074365607,1.0
105,0.8155886351365526,0.8475182318310975,1.0
106,0.7807309542316336,0.7588596307373292,1.0
107,0.7564605895572689,0.8223206326883942,1.0
108,0.8936844469528017,0.7494949766390245,1.0
109,0.8705863365178095,0.8348700058524171,1.0
110,0.8341059126476416,0.8261818550826594,1.0
111,0.8974185097870766,0.8687011566801357,1.0
112,0.7092380435074637,0.8863874530719849,1.0
113,0.8651382669902481,0.7437504646448044,1.0
114,0.8068736847017837,0.8852178837620338,1.0
115,0.8145619815251585,0.883773409590508,1.0
116,0.8225787481402268,0.7422780906959823,1.0
117,0.8337138747806593,0.8723451817106115,1.0
118,0.8269933796102369,0.7624777417701207,1.0
119,0.8793440798493857,0.854941333454776,1.0
120,0.8256727300257414,0.8963544550680426,1.0
121,0.7115535512118709,0.8263234453852787,1.0
122,0.8098909998745335,0.8291017212203989,1.0
123,0.8986684222798679,0.7421797983008287,1.0
124,0.7119411931228836,0.85307433473642,1.0
125,0.7349940375170002,0.7492847656505733,1.0
126,0.7435328653960931,0.7428639009031958,1.0
127,0.8125185730603871,0.7777807255426387,1.0
128,0.866770177457471,0.7432607441350768,1.0
129,0.7842042884056998,0.7472874499285148,1.0
130,0.8938766697136659,0.835286192688044,1.0
131,0.7870010760417564,0.8831165693545591,1.0
132,0.8672589485473376,0.7352162307337291,1.0
133,0.7067999086364058,0.7170627644232153,1.0
134,0.7999611604449555,0.8939298648673099,1.0
135,0.8904770876333753,0.8313168611885733,1.0
136,0.8580179307378094,0.8877205062829127,1.0
137,0.7318971951858702,0.8741786617977509,1.0
138,0.8005513284049416,0.7634611272174451,1.0
139,0.7786043983235734,0.8629985079681857,1.0
140,0.7575050730986266,0.8959978856451698,1.0
141,0.8996362351672895,0.7727332303140224,1.0
142,0.731619076682545,0.7306833655529255,1.0
143,0.8664248081707893,0.7200454557618864,1.0
144,0.868401349564575,0.7163454742283174,1.0
145,0.7964988666892666,0.7312209146185403,1.0
146,0.8885506800543901,0.7872353638071403,1.0
147,0.7766951421382481,0.8865853726754936,1.0
148,0.7981241867318635,0.8899370341732221,1.0
149,0.8075257382010743,0.7481184685522081,1.0
150,0.829902016626641,0.72329626374986,1.0
151,0.7186635757639608,0.8002697245071095,1.0
152,0.8568021910600018,0.7199595969060498,1.0
153,0.802100378220439,0.8607606693224711,1.0
154,0.8182376347865561,0.7618653206457979,1.0
155,0.72787158284991,0.8146883221034422,1.0
156,0.8667313463753734,0.732292506684066,1.0
157,0.7917537281528344,0.7941167119610987,1.0
158,0.8031457791034741,0.7973606745810456,1.0
159,0.8345898539228497,0.8831239748983547,1.0
160,0.8246402781313324,0.8371049741932259,1.0
161,0.8930281639532044,0.7533639419909478,1.0
162,0.7611703367868464,0.7840393727251885,1.0
163,0.8561217361768969,0.8493800721576623,1.0
164,0.8253324318272894,0.788462055636313,1.0
165,0.7419718570360574,0.8190780514657936,1.0
166,0.8757206943065781,0.7526457668655641,1.0
167,0.8494328225062479,0.816398846027844,1.0
168,0.8164271320091058,0.8763919415505751,1.0
169,0.7109663956839578,0.8334700278827019,1.0
170,0.8928608902436204,0.7912596185622826,1.0
171,0.7873187101625453,0.854126651673426,1.0
172,0.7138224097107625,0.887643293664726,1.0
173,0.7025200905303486,0.7593983393022704,1.0
174,0.8861753607946534,0.8994795228844404,1.0
175,0.7767355065964916,0.850482122033824,1.0
176,0.8677397046601864,0.8022105229730828,1.0
177,0.8756352463943115,0.7219911238843133,1.0
178,0.7343143192526685,0.7798739751110753,1.0
179,0.8622747395816781,0.7005258493081401,1.0
180,0.8488171380478944,0.8668627069456525,1.0
181,0.7907760219645324,0.7028213205968745,1.0
182,0.7229887556033815,0.73062453038616,1.0
183,0.7038862657874044,0.8603512784669969,1.0
184,0.8059149693423975,0.8236053957692391,1.0
185,0.8856056580255376,0.7513537169325977,1.0
186,0.7167563264010945,0.8156941915351711,1.0
187,0.8936065924367524,0.7035049585889726,1.0
188,0.7669189739995717,0.748947095915119,1.0
